,index,Unnamed: 0,ori,agency_name,agency_type_name,state_name,state_abbr,division_name,region_name,region_desc,county_name,nibrs,latitude,longitude,nibrs_start_date,Cases
127,15325,15325,KS0410000,Haskell County Sheriff's Office,County,Kansas,KS,West North Central,Midwest,Region II,HASKELL,True,37.55855,-100.876869,01/01/2000,88.0
128,15326,15326,KS0840000,Russell County Sheriff's Office,County,Kansas,KS,West North Central,Midwest,Region II,RUSSELL,True,38.916839,-98.765638,01/01/2000,79.0
129,15327,15327,KS0200100,Oberlin Police Department,City,Kansas,KS,West North Central,Midwest,Region II,DECATUR,True,39.783542,-100.459708,01/01/2000,
130,15328,15328,KS0630100,Coffeyville Police Department,City,Kansas,KS,West North Central,Midwest,Region II,MONTGOMERY,True,37.189537,-95.742403,01/01/2000,541.0
131,15329,15329,KS0420000,Hodgeman County Sheriff's Office,County,Kansas,KS,West North Central,Midwest,Region II,HODGEMAN,True,38.087493,-99.898407,01/01/2000,
132,15330,15330,KS0850000,Saline County Sheriff's Office,County,Kansas,KS,West North Central,Midwest,Region II,SALINE,True,38.786327,-97.650153,01/01/2000,1296.0
133,15331,15331,KS0780200,South Hutchinson Police Department,City,Kansas,KS,West North Central,Midwest,Region II,RENO,False,38.027927,-97.94,01/01/2000,
134,15332,15332,KS0560300,Americus Police Department,City,Kansas,KS,West North Central,Midwest,Region II,LYON,True,38.455498,-96.161589,01/01/2004,
135,15333,15333,KS0290100,Dodge City Police Department,City,Kansas,KS,West North Central,Midwest,Region II,FORD,True,37.688365,-99.884734,01/01/2000,1742.0
136,15334,15334,KS0990300,Alta Vista Police Department,City,Kansas,KS,West North Central,Midwest,Region II,WABAUNSEE,True,38.955154,-96.201262,04/01/2002,
137,15335,15335,KS0080000,Butler County Sheriff's Office,County,Kansas,KS,West North Central,Midwest,Region II,BUTLER,True,37.81701,-96.85115,01/01/2000,790.0
138,15336,15336,KS0140000,Clay County Sheriff's Office,County,Kansas,KS,West North Central,Midwest,Region II,CLAY,True,39.344964,-97.168853,01/01/2000,86.0
139,15337,15337,KS0910000,Sherman County Sheriff's Office,County,Kansas,KS,West North Central,Midwest,Region II,SHERMAN,True,39.351032,-101.710335,01/01/2000,
140,15338,15338,KS0190900,Mulberry Police Department,City,Kansas,KS,West North Central,Midwest,Region II,CRAWFORD,True,37.505628,-94.853941,03/01/2000,6.0
141,15340,15340,KS0570000,McPherson County Sheriff's Office,County,Kansas,KS,West North Central,Midwest,Region II,MCPHERSON,True,38.37359,-97.68325,01/01/2000,174.0
142,15341,15341,KS0400500,Burrton Police Department,City,Kansas,KS,West North Central,Midwest,Region II,HARVEY,False,38.050144,-97.436706,01/01/2000,
143,15342,15342,KS0630200,Independence Police Department,City,Kansas,KS,West North Central,Midwest,Region II,MONTGOMERY,True,37.223526,-95.70527,06/01/2000,583.0
144,15343,15343,KS1000000,Wallace County Sheriff's Office,County,Kansas,KS,West North Central,Midwest,Region II,WALLACE,True,38.926626,-101.771103,01/01/2000,
145,15344,15344,KS0850100,Salina Police Department,City,Kansas,KS,West North Central,Midwest,Region II,SALINE,True,38.836975,-97.61358,01/01/2000,2848.0
146,15345,15345,KS0560200,Emporia State University,University or College,Kansas,KS,West North Central,Midwest,Region II,LYON,True,38.455498,-96.161589,01/01/2000,
147,15346,15346,KS0210000,Dickinson County Sheriff's Office,County,Kansas,KS,West North Central,Midwest,Region II,DICKINSON,True,38.91526,-97.213745,01/01/2000,230.0
148,15347,15347,KS0640000,Morris County Sheriff's Office,County,Kansas,KS,West North Central,Midwest,Region II,MORRIS,True,38.56147,-96.84742,01/01/2000,
149,15348,15348,KS0290200,Bucklin Police Department,City,Kansas,KS,West North Central,Midwest,Region II,FORD,True,37.688365,-99.884734,03/01/2000,
150,15349,15349,KS0780100,Hutchinson Police Department,City,Kansas,KS,West North Central,Midwest,Region II,RENO,True,38.053444,-97.93571,01/01/2000,2149.0
151,15350,15350,KS1050700,Kansas City Kansas Community College,University or College,Kansas,KS,West North Central,Midwest,Region II,WYANDOTTE,True,39.11669,-94.74597,05/01/2004,
152,15351,15351,KS0080100,Augusta Police Department,City,Kansas,KS,West North Central,Midwest,Region II,BUTLER,True,37.696346,-96.97136,01/01/2000,428.0
153,15352,15352,KS0872000,Andale Police Department,City,Kansas,KS,West North Central,Midwest,Region II,SEDGWICK,True,37.681045,-97.461054,04/01/2001,
154,15353,15353,KS0360000,Greeley County Sheriff's Office,County,Kansas,KS,West North Central,Midwest,Region II,GREELEY,True,38.480404,-101.80597,01/01/2000,
155,15354,15354,KS0140100,Clay Center Police Department,City,Kansas,KS,West North Central,Midwest,Region II,CLAY,True,39.344964,-97.168853,01/01/2000,169.0
156,15355,15355,KS0280300,Garden City Community College,University or College,Kansas,KS,West North Central,Midwest,Region II,FINNEY,True,37.96939,-100.847374,07/01/2014,
157,15356,15356,KS0910100,Goodland Police Department,City,Kansas,KS,West North Central,Midwest,Region II,SHERMAN,True,39.347984,-101.71327,01/01/2000,200.0
158,15357,15357,KS0790000,Republic County Sheriff's Office,County,Kansas,KS,West North Central,Midwest,Region II,REPUBLIC,True,39.82891,-97.650921,01/01/2000,
159,15358,15358,KS0190800,Arcadia Police Department,City,Kansas,KS,West North Central,Midwest,Region II,CRAWFORD,False,37.505628,-94.853941,04/01/2000,
160,15359,15359,KS0570100,McPherson Police Department,City,Kansas,KS,West North Central,Midwest,Region II,MCPHERSON,True,38.37359,-97.68325,01/01/2000,299.0
161,15361,15361,KS0070200,Horton Police Department,City,Kansas,KS,West North Central,Midwest,Region II,BROWN,True,39.825931,-95.569905,01/01/2000,127.0
162,15362,15362,KS0700000,Osage County Sheriff's Office,County,Kansas,KS,West North Central,Midwest,Region II,OSAGE,True,38.648409,-95.707596,01/01/2000,78.0
163,15363,15363,KS0400400,Sedgwick Police Department,City,Kansas,KS,West North Central,Midwest,Region II,SEDGWICK; HARVEY,True,38.050144,-97.436706,08/01/2005,15.0
164,15364,15364,KS0081200,Butler Community College,University or College,Kansas,KS,West North Central,Midwest,Region II,BUTLER,True,37.773649,-96.83884,01/01/2016,
165,15366,15366,KS0930200,St. John Police Department,City,Kansas,KS,West North Central,Midwest,Region II,STAFFORD,True,38.03563,-98.719889,01/01/2000,
166,15367,15367,KS0462400,Lake Quivira Police Department,City,Kansas,KS,West North Central,Midwest,Region II,WYANDOTTE; JOHNSON,True,38.883907,-94.82233,05/01/2000,7.0
167,15368,15368,KS0850200,Assaria Police Department,City,Kansas,KS,West North Central,Midwest,Region II,SALINE,True,38.786327,-97.650153,01/01/2011,
168,15369,15369,KS0460100,Fairway Police Department,City,Kansas,KS,West North Central,Midwest,Region II,JOHNSON,True,39.033836,-94.616585,01/01/2000,
169,15370,15370,KS0890900,Topeka Fire Department Arson Investigation,Other,Kansas,KS,West North Central,Midwest,Region II,SHAWNEE,True,39.053974,-95.66599,01/01/2000,
170,15371,15371,KS0940000,Stanton County Sheriff's Office,County,Kansas,KS,West North Central,Midwest,Region II,STANTON,True,37.565932,-101.789383,01/01/2000,
171,15372,15372,KS0780000,Reno County Sheriff's Office,County,Kansas,KS,West North Central,Midwest,Region II,RENO,True,38.053444,-97.93571,01/01/2000,1100.0
172,15374,15374,KS0290300,Spearville Police Department,City,Kansas,KS,West North Central,Midwest,Region II,FORD,True,37.688365,-99.884734,01/01/2010,
173,15375,15375,KS0990500,Maple Hill Police Department,City,Kansas,KS,West North Central,Midwest,Region II,WABAUNSEE,False,38.955154,-96.201262,01/01/2000,
174,15376,15376,KS0860000,Scott County Sheriff's Office,County,Kansas,KS,West North Central,Midwest,Region II,SCOTT,True,38.48251,-100.90089,01/01/2000,
175,15377,15377,KS0872100,Kechi Police Department,City,Kansas,KS,West North Central,Midwest,Region II,SEDGWICK,True,37.681045,-97.461054,04/01/2003,
176,15378,15378,KS0140200,Wakefield Police Department,City,Kansas,KS,West North Central,Midwest,Region II,CLAY,True,39.22047,-97.017204,01/01/2000,
177,15379,15379,KS0440600,Oskaloosa Police Department,City,Kansas,KS,West North Central,Midwest,Region II,JEFFERSON,True,39.239644,-95.375314,02/01/2000,
178,15380,15380,KS0190700,Pittsburg State University,University or College,Kansas,KS,West North Central,Midwest,Region II,CRAWFORD,True,37.505628,-94.853941,01/01/2000,75.0
179,15381,15381,KS0220300,Wathena Police Department,City,Kansas,KS,West North Central,Midwest,Region II,DONIPHAN,True,39.759754,-94.94611,01/01/2000,
180,15382,15382,KS0520500,Basehor Police Department,City,Kansas,KS,West North Central,Midwest,Region II,LEAVENWORTH,True,39.189511,-95.038977,01/01/2000,54.0
181,15383,15383,KS0700100,Osage City Police Department,City,Kansas,KS,West North Central,Midwest,Region II,OSAGE,True,38.648409,-95.707596,01/01/2000,39.0
182,15384,15384,KS0461200,Gardner Police Department,City,Kansas,KS,West North Central,Midwest,Region II,JOHNSON,True,38.883907,-94.82233,01/01/2000,749.0
183,15385,15385,KS0310000,Geary County Sheriff's Office,County,Kansas,KS,West North Central,Midwest,Region II,GEARY,True,39.002155,-96.768038,01/01/2000,899.0
184,15386,15386,KS0070100,Hiawatha Police Department,City,Kansas,KS,West North Central,Midwest,Region II,BROWN,True,39.852924,-95.53238,01/01/2000,202.0
185,15387,15387,KS0150000,Cloud County Sheriff's Office,County,Kansas,KS,West North Central,Midwest,Region II,CLOUD,True,39.568485,-97.6594,01/01/2000,
186,15388,15388,KS1040100,Yates Center Police Department,City,Kansas,KS,West North Central,Midwest,Region II,WOODSON,False,37.881382,-95.73223,01/01/2000,
187,15389,15389,KS0540100,Mound City Police Department,City,Kansas,KS,West North Central,Midwest,Region II,LINN,True,38.216549,-94.844932,01/01/2000,
188,15390,15390,KS0750600,Havensville Police Department,City,Kansas,KS,West North Central,Midwest,Region II,POTTAWATOMIE,True,39.382187,-96.337113,04/01/2008,
189,15391,15391,KS0230100,Lawrence Police Department,City,Kansas,KS,West North Central,Midwest,Region II,DOUGLAS,False,38.963764,-95.23475,01/01/2000,
190,15392,15392,KS0871000,Clearwater Police Department,City,Kansas,KS,West North Central,Midwest,Region II,SEDGWICK,True,37.681045,-97.461054,01/01/2000,71.0
191,15393,15393,KS0630000,Montgomery County Sheriff's Office,County,Kansas,KS,West North Central,Midwest,Region II,MONTGOMERY,True,37.223263,-95.703804,01/01/2000,600.0
192,15394,15394,KS0930300,Macksville Police Department,City,Kansas,KS,West North Central,Midwest,Region II,STAFFORD,True,38.03563,-98.719889,02/01/2001,1.0
193,15395,15395,KS0462300,Westwood Hills Police Department,City,Kansas,KS,West North Central,Midwest,Region II,JOHNSON,True,39.044037,-94.61192,01/01/2000,
194,15396,15396,KS0460000,Johnson County Sheriff's Office,County,Kansas,KS,West North Central,Midwest,Region II,JOHNSON,True,38.882427,-94.819466,01/01/2000,1709.0
195,15397,15397,KS0690100,Norton Police Department,City,Kansas,KS,West North Central,Midwest,Region II,NORTON,True,39.783867,-99.899235,01/01/2000,41.0
196,15398,15398,KS0390000,Harper County Sheriff's Office,County,Kansas,KS,West North Central,Midwest,Region II,HARPER,False,37.153286,-98.029884,01/01/2000,
197,15399,15399,KS0770100,Atwood Police Department,City,Kansas,KS,West North Central,Midwest,Region II,RAWLINS,True,39.80761,-101.04342,01/01/2001,18.0
198,15400,15400,KS0860100,Scott City Police Department,City,Kansas,KS,West North Central,Midwest,Region II,SCOTT,True,38.48251,-100.90089,01/01/2000,103.0
199,15401,15401,KS0610300,Louisburg Police Department,City,Kansas,KS,West North Central,Midwest,Region II,MIAMI,True,38.620853,-94.68021,01/01/2000,51.0
200,15402,15402,KS0060200,Bronson Police Department,City,Kansas,KS,West North Central,Midwest,Region II,BOURBON,True,37.8561,-94.850928,01/01/2016,
201,15403,15403,KS0081000,Unified School District: Bluestem,Other,Kansas,KS,West North Central,Midwest,Region II,BUTLER,False,37.773649,-96.83884,09/01/2005,
202,15404,15404,KS0440700,Winchester Police Department,City,Kansas,KS,West North Central,Midwest,Region II,JEFFERSON,True,39.239644,-95.375314,01/01/2000,
203,15405,15405,KS0700200,Burlingame Police Department,City,Kansas,KS,West North Central,Midwest,Region II,OSAGE,False,38.753666,-95.83243,08/01/2000,
204,15406,15406,KS0220400,Highland Police Department,City,Kansas,KS,West North Central,Midwest,Region II,DONIPHAN,True,39.788502,-95.147225,01/01/2000,178.0
205,15407,15407,KS0461100,Westwood Police Department,City,Kansas,KS,West North Central,Midwest,Region II,JOHNSON,True,39.044037,-94.61192,01/01/2000,
206,15408,15408,KS0070000,Brown County Sheriff's Office,County,Kansas,KS,West North Central,Midwest,Region II,BROWN,True,39.851852,-95.53753,01/01/2000,143.0
207,15409,15409,KS0050400,Claflin Police Department,City,Kansas,KS,West North Central,Midwest,Region II,BARTON,True,38.481239,-98.767837,02/01/2000,4.0
208,15410,15410,KS0891900,Unified School District: Shawnee Heights,Other,Kansas,KS,West North Central,Midwest,Region II,SHAWNEE,True,38.987278,-95.55669,05/01/2011,
209,15411,15411,KS0620100,Beloit Police Department,City,Kansas,KS,West North Central,Midwest,Region II,MITCHELL,True,39.45889,-98.10771,01/01/2000,150.0
210,15412,15412,KS0240000,Edwards County Sheriff's Office,County,Kansas,KS,West North Central,Midwest,Region II,EDWARDS,True,37.883595,-99.304746,01/01/2000,25.0
211,15413,15413,KS0150100,Concordia Police Department,City,Kansas,KS,West North Central,Midwest,Region II,CLOUD,True,39.487329,-97.64139,01/01/2000,193.0
212,15415,15415,KS0540000,Linn County Sheriff's Office,County,Kansas,KS,West North Central,Midwest,Region II,LINN,True,38.216549,-94.844932,01/01/2000,76.0
213,15416,15416,KS0230200,University of Kansas: Main Campus,University or College,Kansas,KS,West North Central,Midwest,Region II,DOUGLAS,True,38.896573,-95.290529,01/01/2000,266.0
214,15417,15417,KS0750500,Onaga Police Department,City,Kansas,KS,West North Central,Midwest,Region II,POTTAWATOMIE,True,39.382187,-96.337113,02/01/2009,
215,15418,15418,KS0710000,Osborne County Sheriff's Office,County,Kansas,KS,West North Central,Midwest,Region II,OSBORNE,True,39.348649,-98.767876,12/01/2000,23.0
216,15419,15419,KS0930000,Stafford County Sheriff's Office,County,Kansas,KS,West North Central,Midwest,Region II,STAFFORD,True,38.03563,-98.719889,01/01/2000,
217,15420,15420,KS0871100,Goddard Police Department,City,Kansas,KS,West North Central,Midwest,Region II,SEDGWICK,True,37.681045,-97.461054,01/01/2000,89.0
218,15421,15421,KS0550100,Oakley Police Department,City,Kansas,KS,West North Central,Midwest,Region II,THOMAS; LOGAN,True,39.12648,-100.852615,01/01/2000,
219,15422,15422,KS0850400,Salina Drug Unit,Other,Kansas,KS,West North Central,Midwest,Region II,SALINE,True,38.786327,-97.650153,08/01/2014,
220,15423,15423,KS0760200,Kansas Department of Wildlife and Parks,Other State Agency,Kansas,KS,West North Central,Midwest,Region II,PRATT,True,37.643555,-98.694336,01/01/2000,841.0
221,15424,15424,KS0160000,Coffey County Sheriff's Office,County,Kansas,KS,West North Central,Midwest,Region II,COFFEY,False,38.23645,-95.729137,01/01/2000,
222,15425,15425,KS0462200,Mission Woods Police Department,City,Kansas,KS,West North Central,Midwest,Region II,JOHNSON,True,39.044037,-94.61192,01/01/2000,
223,15426,15426,KS0290500,Kansas Racing and Gaming Commisison Boot Hill Casino Enforcement Security Division,Other State Agency,Kansas,KS,West North Central,Midwest,Region II,FORD,True,37.688365,-99.884734,01/01/2016,
224,15427,15427,KS0890700,Auburn Police Department,City,Kansas,KS,West North Central,Midwest,Region II,SHAWNEE,True,39.041805,-95.755664,01/01/2004,
225,15428,15428,KS0770000,Rawlins County Sheriff's Office,County,Kansas,KS,West North Central,Midwest,Region II,RAWLINS,True,39.80763,-101.03953,01/01/2000,
226,15429,15429,KS0210300,Chapman Police Department,City,Kansas,KS,West North Central,Midwest,Region II,DICKINSON,True,38.867735,-97.157943,01/01/2000,
227,15430,15430,KS0870000,Sedgwick County Sheriff's Office,County,Kansas,KS,West North Central,Midwest,Region II,SEDGWICK,True,37.69478,-97.33957,12/01/2001,748.0
228,15431,15431,KS0610200,Osawatomie Police Department,City,Kansas,KS,West North Central,Midwest,Region II,MIAMI,True,38.566772,-94.832963,01/01/2000,138.0
229,15432,15432,KS0010000,Allen County Sheriff's Office,County,Kansas,KS,West North Central,Midwest,Region II,ALLEN,True,37.884228,-95.300945,01/01/2000,307.0
230,15433,15433,KS0190500,Cherokee Police Department,City,Kansas,KS,West North Central,Midwest,Region II,CRAWFORD,True,37.34441,-94.8208,01/01/2000,
231,15434,15434,KS0700300,Carbondale Police Department,City,Kansas,KS,West North Central,Midwest,Region II,OSAGE,True,38.648409,-95.707596,05/01/2001,7.0
232,15435,15435,KS0220100,Elwood Police Department,City,Kansas,KS,West North Central,Midwest,Region II,DONIPHAN,True,39.788502,-95.147225,01/01/2000,
233,15436,15436,KS0461000,Lenexa Police Department,City,Kansas,KS,West North Central,Midwest,Region II,JOHNSON,True,38.971035,-94.73084,01/01/2006,2994.0
234,15438,15438,KS0891800,Washburn University,University or College,Kansas,KS,West North Central,Midwest,Region II,SHAWNEE,True,39.035294,-95.70039,12/01/2004,77.0
235,15439,15439,KS0620000,Mitchell County Sheriff's Office,County,Kansas,KS,West North Central,Midwest,Region II,MITCHELL,True,39.393026,-98.207362,01/01/2000,74.0
236,15440,15440,KS0050300,Hoisington Police Department,City,Kansas,KS,West North Central,Midwest,Region II,BARTON,True,38.481239,-98.767837,01/01/2000,75.0
237,15441,15441,KS0400100,Newton Police Department,City,Kansas,KS,West North Central,Midwest,Region II,HARVEY,True,38.051147,-97.34464,01/01/2000,1324.0
238,15442,15442,KS0540300,La Cygne Police Department,City,Kansas,KS,West North Central,Midwest,Region II,LINN,True,38.216549,-94.844932,01/01/2000,
239,15443,15443,KS0440800,Perry Police Department,City,Kansas,KS,West North Central,Midwest,Region II,JEFFERSON,True,39.239644,-95.375314,01/01/2000,7.0
240,15444,15444,KS0060100,Fort Scott Police Department,City,Kansas,KS,West North Central,Midwest,Region II,BOURBON,True,37.823025,-94.7073,01/01/2000,344.0
241,15445,15445,KS0750400,St. George Police Department,City,Kansas,KS,West North Central,Midwest,Region II,POTTAWATOMIE,True,39.382187,-96.337113,02/01/2001,
242,15446,15446,KS0710100,Osborne Police Department,City,Kansas,KS,West North Central,Midwest,Region II,OSBORNE,False,39.348649,-98.767876,09/01/2012,
243,15447,15447,KS0930100,Stafford Police Department,City,Kansas,KS,West North Central,Midwest,Region II,STAFFORD,False,38.03563,-98.719889,01/01/2000,
244,15448,15448,KS0380000,Hamilton County Sheriff's Office,County,Kansas,KS,West North Central,Midwest,Region II,HAMILTON,True,37.995244,-101.793689,01/01/2000,93.0
245,15449,15449,KS0550000,Logan County Sheriff's Office,County,Kansas,KS,West North Central,Midwest,Region II,LOGAN,True,39.126472,-100.860344,01/01/2000,127.0
246,15450,15450,KS0160100,Burlington Police Department,City,Kansas,KS,West North Central,Midwest,Region II,COFFEY,True,38.189747,-95.73726,01/01/2000,118.0
247,15451,15451,KS0720000,Ottawa County Sheriff's Office,County,Kansas,KS,West North Central,Midwest,Region II,OTTAWA,True,39.137963,-97.654802,01/01/2000,
248,15452,15452,KS0760100,Pratt Police Department,City,Kansas,KS,West North Central,Midwest,Region II,PRATT,True,37.647594,-98.74012,01/01/2000,77.0
249,15453,15453,KS0890600,Metropolitan Topeka Airport Authority,Other,Kansas,KS,West North Central,Midwest,Region II,SHAWNEE,True,39.041805,-95.755664,01/01/2000,
250,15454,15454,KS0010100,Humboldt Police Department,City,Kansas,KS,West North Central,Midwest,Region II,ALLEN,True,37.8112,-95.43778,01/01/2000,
251,15455,15455,KS0610100,Paola Police Department,City,Kansas,KS,West North Central,Midwest,Region II,MIAMI,True,38.566772,-94.832963,01/01/2000,222.0
252,15456,15456,KS0190400,Frontenac Police Department,City,Kansas,KS,West North Central,Midwest,Region II,CRAWFORD,True,37.505628,-94.853941,01/01/2000,102.0
253,15457,15457,KS0220200,Troy Police Department,City,Kansas,KS,West North Central,Midwest,Region II,DONIPHAN,True,39.788502,-95.147225,01/01/2000,2.0
