,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,Offense
HI,,,,,,,,,1305.0,1336.0,aggravated-assault
HI,,,,,,,,,4265.0,4654.0,burglary
HI,,,,,,,,,23308.0,23638.0,larceny
HI,,,,,,,,,4254.0,4017.0,motor-vehicle-theft
HI,,,,,,,,,25.0,27.0,homicide
HI,,,,,,,,,396.0,351.0,rape
HI,,,,,,,,,1031.0,1255.0,robbery
HI,,,,,,,,,281.0,301.0,arson
HI,,,,,,,,,2757.0,2969.0,violent-crime
HI,,,,,,,,,32108.0,32610.0,property-crime
DE,3544.0,3382.0,3409.0,3067.0,2968.0,3225.0,3245.0,2977.0,2907.0,3024.0,aggravated-assault
DE,8050.0,8078.0,7734.0,6602.0,6144.0,5009.0,5222.0,3971.0,3304.0,3163.0,burglary
DE,24166.0,24281.0,24250.0,23457.0,23009.0,21390.0,21653.0,19603.0,19483.0,18850.0,larceny
DE,1964.0,1563.0,1438.0,1334.0,1267.0,1186.0,1471.0,1331.0,1416.0,1528.0,motor-vehicle-theft
DE,51.0,48.0,56.0,41.0,48.0,56.0,53.0,50.0,46.0,48.0,homicide
DE,388.0,387.0,408.0,437.0,406.0,379.0,308.0,362.0,346.0,325.0,rape
DE,2179.0,1784.0,1756.0,1428.0,1443.0,1398.0,1506.0,1206.0,950.0,855.0,robbery
DE,308.0,308.0,232.0,193.0,227.0,168.0,189.0,146.0,142.0,132.0,arson
DE,6162.0,5601.0,5629.0,4973.0,4865.0,5058.0,5112.0,4595.0,4249.0,4252.0,violent-crime
DE,34488.0,34230.0,33654.0,31586.0,30647.0,27753.0,28535.0,25051.0,24345.0,23673.0,property-crime
PR,,,,,,,,,,,
PR,,,,,,,,,,,
PR,,,,,,,,,,,
PR,,,,,,,,,,,
PR,,,,,,,,,,,
PR,,,,,,,,,,,
PR,,,,,,,,,,,
PR,,,,,,,,,,,
PR,,,,,,,,,,,
PR,,,,,,,,,,,
TX,8071.0,7792.0,7608.0,6818.0,6904.0,7271.0,7775.0,11501.0,29940.0,48021.0,aggravated-assault
TX,30207.0,29905.0,26358.0,23732.0,21079.0,20476.0,20308.0,24356.0,52680.0,79912.0,burglary
TX,92865.0,85946.0,79088.0,76206.0,75957.0,77085.0,77785.0,97878.0,206549.0,332075.0,larceny
TX,7531.0,6902.0,6413.0,6296.0,6675.0,6916.0,7715.0,10935.0,31795.0,51162.0,motor-vehicle-theft
TX,141.0,106.0,98.0,108.0,123.0,123.0,153.0,220.0,560.0,912.0,homicide
TX,1956.0,1845.0,1940.0,1787.0,1811.0,1916.0,2040.0,3022.0,5471.0,8077.0,rape
TX,4604.0,4119.0,3799.0,3708.0,3650.0,3484.0,4088.0,5545.0,18828.0,29675.0,robbery
TX,392.0,409.0,360.0,382.0,375.0,315.0,386.0,481.0,1088.0,1806.0,arson
TX,14772.0,13862.0,13445.0,12421.0,12488.0,12794.0,14056.0,20288.0,54799.0,86685.0,violent-crime
TX,130995.0,123162.0,112219.0,106616.0,104086.0,104792.0,106194.0,133650.0,292112.0,464955.0,property-crime
MA,17086.0,15398.0,14650.0,14477.0,14537.0,15098.0,14587.0,13671.0,13236.0,13623.0,aggravated-assault
MA,38582.0,37071.0,35587.0,32236.0,25812.0,22642.0,20366.0,17748.0,14389.0,13026.0,burglary
MA,97439.0,95124.0,93925.0,92208.0,85377.0,79232.0,73771.0,68619.0,61027.0,58870.0,larceny
MA,8655.0,7821.0,7082.0,6839.0,6213.0,6312.0,6439.0,6077.0,5372.0,4924.0,motor-vehicle-theft
MA,131.0,107.0,60.0,95.0,75.0,87.0,81.0,104.0,77.0,113.0,homicide
MA,1924.0,1758.0,1776.0,1792.0,1637.0,1710.0,1734.0,1799.0,2048.0,1914.0,rape
MA,5706.0,5507.0,5436.0,5600.0,4996.0,4427.0,4422.0,3990.0,3395.0,3208.0,robbery
MA,794.0,705.0,714.0,672.0,653.0,448.0,540.0,480.0,348.0,351.0,arson
MA,24847.0,22770.0,21922.0,21964.0,21245.0,21322.0,20824.0,19564.0,18756.0,18858.0,violent-crime
MA,145470.0,140721.0,137308.0,131955.0,118055.0,108634.0,101116.0,92924.0,81136.0,77171.0,property-crime
MD,,,,,,,8.0,556.0,638.0,1317.0,aggravated-assault
MD,,,,,,,78.0,1791.0,1750.0,2751.0,burglary
MD,,,,,,,301.0,13317.0,12638.0,19743.0,larceny
MD,,,,,,,23.0,809.0,765.0,2304.0,motor-vehicle-theft
MD,,,,,,,,20.0,20.0,47.0,homicide
MD,,,,,,,35.0,281.0,365.0,497.0,rape
MD,,,,,,,11.0,767.0,635.0,1451.0,robbery
MD,,,,,,,,14.0,13.0,12.0,arson
MD,,,,,,,54.0,1624.0,1658.0,3312.0,violent-crime
MD,,,,,,,402.0,15931.0,15166.0,24810.0,property-crime
ME,169.0,222.0,166.0,204.0,206.0,220.0,296.0,305.0,303.0,438.0,aggravated-assault
ME,1469.0,2054.0,2129.0,2150.0,1599.0,1385.0,1276.0,1145.0,993.0,1306.0,burglary
ME,6452.0,7126.0,7543.0,7470.0,6480.0,5973.0,6193.0,6013.0,6143.0,6738.0,larceny
ME,186.0,215.0,244.0,304.0,260.0,231.0,260.0,260.0,247.0,354.0,motor-vehicle-theft
ME,2.0,5.0,6.0,1.0,7.0,5.0,3.0,4.0,4.0,11.0,homicide
ME,102.0,112.0,146.0,173.0,148.0,134.0,149.0,181.0,187.0,325.0,rape
ME,144.0,171.0,184.0,136.0,159.0,101.0,122.0,145.0,102.0,123.0,robbery
ME,54.0,63.0,59.0,81.0,31.0,44.0,40.0,30.0,43.0,100.0,arson
ME,417.0,510.0,502.0,514.0,520.0,460.0,570.0,635.0,596.0,897.0,violent-crime
ME,8161.0,9458.0,9975.0,10005.0,8370.0,7633.0,7769.0,7448.0,7426.0,8498.0,property-crime
IA,6073.0,5961.0,5940.0,6032.0,6027.0,6190.0,6558.0,6316.0,5196.0,6154.0,aggravated-assault
IA,17678.0,18589.0,18024.0,16677.0,15433.0,16355.0,16534.0,16158.0,11343.0,12513.0,burglary
IA,49783.0,52300.0,50265.0,49137.0,48284.0,47878.0,48293.0,48273.0,36085.0,39652.0,larceny
IA,3885.0,4076.0,4116.0,4326.0,4270.0,4532.0,5194.0,5719.0,4310.0,5271.0,motor-vehicle-theft
IA,39.0,45.0,49.0,42.0,59.0,74.0,74.0,98.0,45.0,58.0,homicide
IA,1088.0,1115.0,1133.0,1085.0,1147.0,1217.0,1291.0,1329.0,1058.0,1161.0,rape
IA,1294.0,1035.0,1210.0,1181.0,1360.0,1404.0,1552.0,1644.0,913.0,1135.0,robbery
IA,545.0,572.0,619.0,527.0,477.0,529.0,440.0,493.0,387.0,384.0,arson
IA,8494.0,8156.0,8332.0,8340.0,8593.0,8885.0,9475.0,9387.0,7212.0,8508.0,violent-crime
IA,71891.0,75537.0,73024.0,70667.0,68464.0,69294.0,70461.0,70643.0,52125.0,57820.0,property-crime
ID,2513.0,2436.0,2508.0,2468.0,2469.0,2618.0,2900.0,3030.0,2961.0,2947.0,aggravated-assault
ID,7474.0,7765.0,8203.0,7779.0,7324.0,6812.0,7337.0,6684.0,5800.0,4589.0,burglary
ID,25651.0,26702.0,25154.0,23978.0,24071.0,22703.0,22925.0,22599.0,20885.0,18187.0,larceny
ID,1386.0,1383.0,1452.0,1632.0,1732.0,2029.0,2238.0,2264.0,2057.0,1635.0,motor-vehicle-theft
ID,22.0,31.0,28.0,28.0,29.0,30.0,46.0,36.0,31.0,35.0,homicide
ID,685.0,598.0,650.0,664.0,638.0,731.0,772.0,795.0,964.0,839.0,rape
ID,296.0,248.0,324.0,290.0,281.0,234.0,293.0,255.0,238.0,181.0,robbery
ID,275.0,257.0,288.0,245.0,280.0,280.0,232.0,222.0,198.0,177.0,arson
ID,3516.0,3313.0,3510.0,3450.0,3417.0,3613.0,4011.0,4116.0,4194.0,4002.0,violent-crime
ID,34786.0,36107.0,35097.0,33634.0,33407.0,31824.0,32732.0,31769.0,28940.0,24588.0,property-crime
MI,31724.0,28930.0,29045.0,26992.0,27556.0,26367.0,30684.0,30710.0,31108.0,30410.0,aggravated-assault
MI,80374.0,77008.0,70696.0,60750.0,48948.0,44224.0,44174.0,40665.0,36157.0,32122.0,burglary
MI,175241.0,164781.0,163894.0,154366.0,142714.0,137554.0,136878.0,131863.0,123727.0,117591.0,larceny
MI,27690.0,25432.0,25453.0,24347.0,21571.0,19034.0,20441.0,19747.0,18119.0,18445.0,motor-vehicle-theft
MI,580.0,622.0,697.0,621.0,539.0,568.0,588.0,568.0,554.0,554.0,homicide
MI,6886.0,6670.0,6935.0,6571.0,6229.0,6591.0,7154.0,7129.0,7849.0,7094.0,rape
MI,13600.0,12387.0,12321.0,11930.0,9504.0,8966.0,8411.0,7658.0,6648.0,6359.0,robbery
MI,3245.0,2953.0,2710.0,2242.0,1893.0,2176.0,2029.0,2231.0,2005.0,1972.0,arson
MI,52790.0,48609.0,48998.0,46114.0,43828.0,42492.0,46837.0,46065.0,46159.0,44417.0,violent-crime
MI,286550.0,270174.0,262753.0,241705.0,215126.0,202988.0,203522.0,194506.0,180008.0,170130.0,property-crime
UT,3240.0,3185.0,3393.0,3408.0,3112.0,3579.0,3839.0,3660.0,3786.0,3954.0,aggravated-assault
UT,14987.0,12769.0,13249.0,13728.0,11336.0,12630.0,12782.0,11347.0,9700.0,8497.0,burglary
UT,63057.0,60499.0,63284.0,64164.0,62033.0,65272.0,65025.0,60480.0,52379.0,50542.0,larceny
UT,5826.0,6127.0,5962.0,7385.0,6974.0,8613.0,9209.0,9105.0,7319.0,6452.0,motor-vehicle-theft
UT,47.0,45.0,47.0,40.0,62.0,50.0,71.0,63.0,58.0,64.0,homicide
UT,1208.0,1237.0,1377.0,1389.0,1380.0,1513.0,1422.0,1589.0,1604.0,1566.0,rape
UT,1657.0,1392.0,1375.0,1613.0,1697.0,1739.0,2004.0,1828.0,1528.0,1389.0,robbery
UT,285.0,281.0,277.0,240.0,301.0,230.0,274.0,222.0,178.0,195.0,arson
UT,6152.0,5859.0,6192.0,6450.0,6251.0,6881.0,7336.0,7140.0,6976.0,6973.0,violent-crime
UT,84155.0,79676.0,82772.0,85517.0,80644.0,86745.0,87290.0,81154.0,69576.0,65686.0,property-crime
MN,,,,,,,24.0,136.0,508.0,3644.0,aggravated-assault
MN,,,,,,,86.0,587.0,1942.0,7719.0,burglary
MN,,,,,,,434.0,2065.0,7349.0,31038.0,larceny
MN,,,,,,,30.0,191.0,667.0,4684.0,motor-vehicle-theft
MN,,,,,,,,3.0,5.0,59.0,homicide
MN,,,,,,,5.0,49.0,229.0,885.0,rape
MN,,,,,,,7.0,14.0,114.0,1826.0,robbery
MN,,,,,,,,23.0,50.0,174.0,arson
MN,,,,,,,36.0,202.0,856.0,6414.0,violent-crime
MN,,,,,,,550.0,2866.0,10008.0,43615.0,property-crime
MO,4223.0,4112.0,4530.0,4225.0,4273.0,5093.0,6145.0,6822.0,7169.0,7580.0,aggravated-assault
MO,9193.0,9078.0,9805.0,8897.0,8281.0,7314.0,7421.0,7315.0,7682.0,8126.0,burglary
MO,23115.0,22842.0,25008.0,23046.0,22416.0,21238.0,21543.0,24392.0,29366.0,36273.0,larceny
MO,3588.0,3962.0,4138.0,4803.0,4670.0,4757.0,4838.0,5653.0,6413.0,7399.0,motor-vehicle-theft
MO,109.0,111.0,115.0,103.0,86.0,116.0,137.0,158.0,167.0,185.0,homicide
MO,478.0,521.0,549.0,508.0,568.0,530.0,598.0,704.0,887.0,1057.0,rape
MO,2701.0,2651.0,2646.0,2640.0,2609.0,2809.0,3033.0,3069.0,2694.0,2606.0,robbery
MO,490.0,386.0,388.0,313.0,331.0,301.0,311.0,342.0,407.0,420.0,arson
MO,7511.0,7395.0,7840.0,7476.0,7536.0,8548.0,9913.0,10753.0,10917.0,11428.0,violent-crime
MO,36386.0,36268.0,39339.0,37059.0,35698.0,33610.0,34113.0,37702.0,43868.0,52218.0,property-crime
IL,1657.0,1437.0,1488.0,1537.0,1316.0,1707.0,1799.0,1803.0,1580.0,1316.0,aggravated-assault
IL,2893.0,2293.0,2861.0,2384.0,2079.0,1769.0,1791.0,1844.0,1456.0,1295.0,burglary
IL,5563.0,5323.0,5566.0,5142.0,4843.0,4402.0,4209.0,3961.0,4317.0,3876.0,larceny
IL,483.0,548.0,436.0,427.0,451.0,539.0,535.0,502.0,499.0,435.0,motor-vehicle-theft
IL,23.0,23.0,13.0,19.0,17.0,19.0,26.0,18.0,23.0,14.0,homicide
IL,149.0,140.0,162.0,151.0,143.0,165.0,150.0,125.0,142.0,125.0,rape
IL,725.0,809.0,640.0,522.0,535.0,661.0,745.0,583.0,465.0,362.0,robbery
IL,97.0,93.0,115.0,133.0,110.0,94.0,124.0,74.0,94.0,101.0,arson
IL,2554.0,2409.0,2303.0,2229.0,2011.0,2552.0,2720.0,2529.0,2210.0,1817.0,violent-crime
IL,9036.0,8257.0,8978.0,8086.0,7483.0,6804.0,6659.0,6381.0,6366.0,5707.0,property-crime
IN,,,,,191.0,257.0,231.0,652.0,1476.0,5182.0,aggravated-assault
IN,,,,1.0,230.0,230.0,212.0,1047.0,2537.0,8011.0,burglary
IN,,,,23.0,1052.0,959.0,1031.0,3359.0,8015.0,30823.0,larceny
IN,,,,1.0,312.0,315.0,404.0,867.0,1648.0,5135.0,motor-vehicle-theft
IN,,,,,20.0,9.0,21.0,18.0,43.0,106.0,homicide
IN,,,,,81.0,86.0,100.0,178.0,242.0,690.0,rape
IN,,,,,27.0,38.0,34.0,250.0,524.0,2876.0,robbery
IN,,,,,10.0,5.0,11.0,25.0,98.0,407.0,arson
IN,,,,,319.0,390.0,386.0,1098.0,2285.0,8854.0,violent-crime
IN,,,,25.0,1604.0,1509.0,1658.0,5298.0,12298.0,44376.0,property-crime
MS,65.0,140.0,121.0,183.0,155.0,222.0,214.0,339.0,640.0,685.0,aggravated-assault
MS,974.0,1479.0,1768.0,1720.0,1730.0,1827.0,1851.0,1987.0,2849.0,3109.0,burglary
MS,2721.0,3529.0,3992.0,4687.0,5064.0,5391.0,5624.0,5966.0,9217.0,13306.0,larceny
MS,159.0,210.0,288.0,299.0,308.0,449.0,495.0,531.0,958.0,1538.0,motor-vehicle-theft
MS,6.0,12.0,4.0,6.0,6.0,11.0,14.0,15.0,19.0,54.0,homicide
MS,27.0,46.0,56.0,62.0,66.0,77.0,67.0,78.0,113.0,205.0,rape
MS,91.0,191.0,209.0,209.0,240.0,240.0,277.0,255.0,346.0,399.0,robbery
MS,16.0,19.0,24.0,31.0,46.0,49.0,46.0,33.0,48.0,63.0,arson
MS,189.0,389.0,390.0,460.0,467.0,550.0,572.0,687.0,1118.0,1343.0,violent-crime
MS,3870.0,5237.0,6072.0,6737.0,7148.0,7716.0,8016.0,8517.0,13072.0,18016.0,property-crime
MT,2003.0,1966.0,1997.0,1964.0,2053.0,2565.0,2634.0,2785.0,2832.0,2827.0,aggravated-assault
MT,3741.0,3480.0,4066.0,4316.0,3609.0,4182.0,4383.0,3975.0,3597.0,3066.0,burglary
MT,21824.0,20737.0,22360.0,21694.0,21416.0,23118.0,23825.0,23273.0,22831.0,19864.0,larceny
MT,1474.0,1317.0,1618.0,1774.0,1872.0,2441.0,2639.0,2593.0,2811.0,2275.0,motor-vehicle-theft
MT,23.0,19.0,22.0,16.0,30.0,38.0,30.0,32.0,32.0,29.0,homicide
MT,337.0,373.0,422.0,421.0,493.0,544.0,576.0,621.0,533.0,585.0,rape
MT,210.0,202.0,279.0,269.0,240.0,274.0,320.0,231.0,322.0,272.0,robbery
MT,173.0,175.0,214.0,149.0,140.0,170.0,178.0,206.0,135.0,125.0,arson
MT,2573.0,2560.0,2720.0,2670.0,2816.0,3421.0,3560.0,3669.0,3719.0,3713.0,violent-crime
MT,27212.0,25709.0,28258.0,27933.0,27037.0,29911.0,31025.0,30047.0,29374.0,25330.0,property-crime
AK,,,,,,,,,,,
AK,,,,,,,,,,,
AK,,,,,,,,,,,
AK,,,,,,,,,,,
AK,,,,,,,,,,,
AK,,,,,,,,,,,
AK,,,,,,,,,,,
AK,,,,,,,,,,,
AK,,,,,,,,,,,
AK,,,,,,,,,,,
VA,9652.0,8800.0,9183.0,9165.0,9516.0,9430.0,10435.0,10065.0,10343.0,11096.0,aggravated-assault
VA,35387.0,35374.0,33965.0,31162.0,26948.0,25071.0,23686.0,22020.0,18273.0,16507.0,burglary
VA,157765.0,153616.0,150575.0,146370.0,140964.0,137807.0,137559.0,134312.0,126048.0,125450.0,larceny
VA,10707.0,9965.0,9208.0,8776.0,7934.0,8524.0,10104.0,10431.0,11101.0,10584.0,motor-vehicle-theft
VA,374.0,303.0,319.0,321.0,346.0,377.0,466.0,457.0,417.0,427.0,homicide
VA,2516.0,2639.0,2508.0,2455.0,2498.0,2576.0,2964.0,3156.0,3171.0,2897.0,rape
VA,7937.0,7799.0,6664.0,6338.0,5986.0,6194.0,6754.0,6039.0,4876.0,4970.0,robbery
VA,1363.0,1326.0,1393.0,1057.0,999.0,1032.0,1041.0,972.0,825.0,788.0,arson
VA,20479.0,19541.0,18674.0,18279.0,18346.0,18577.0,20619.0,19717.0,18807.0,19390.0,violent-crime
VA,205222.0,200281.0,195141.0,187365.0,176845.0,172434.0,172390.0,167735.0,156247.0,153329.0,property-crime
AL,24.0,17.0,25.0,29.0,32.0,52.0,44.0,30.0,19.0,68.0,aggravated-assault
AL,407.0,430.0,406.0,349.0,273.0,317.0,208.0,222.0,172.0,137.0,burglary
AL,1733.0,1691.0,1738.0,2162.0,1928.0,2092.0,896.0,735.0,993.0,1757.0,larceny
AL,110.0,109.0,89.0,108.0,81.0,76.0,81.0,65.0,60.0,102.0,motor-vehicle-theft
AL,1.0,,2.0,2.0,1.0,3.0,3.0,2.0,2.0,4.0,homicide
AL,4.0,9.0,16.0,10.0,15.0,23.0,20.0,20.0,19.0,15.0,rape
AL,77.0,56.0,70.0,59.0,67.0,74.0,56.0,47.0,33.0,39.0,robbery
AL,2.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,,5.0,arson
AL,106.0,82.0,113.0,100.0,115.0,152.0,123.0,99.0,73.0,126.0,violent-crime
AL,2252.0,2232.0,2234.0,2620.0,2283.0,2486.0,1187.0,1024.0,1225.0,2001.0,property-crime
AR,10538.0,10311.0,10155.0,9632.0,9968.0,11106.0,11825.0,12170.0,12515.0,12725.0,aggravated-assault
AR,33580.0,35682.0,35141.0,31931.0,25831.0,24251.0,25929.0,23257.0,21105.0,19120.0,burglary
AR,78023.0,85032.0,86167.0,82715.0,76412.0,73320.0,72681.0,68693.0,67447.0,62725.0,larceny
AR,5577.0,5865.0,5948.0,5843.0,5702.0,5959.0,7286.0,7270.0,7364.0,7145.0,motor-vehicle-theft
AR,132.0,159.0,173.0,159.0,165.0,179.0,213.0,250.0,227.0,231.0,homicide
AR,1636.0,1613.0,1597.0,1477.0,1771.0,1936.0,2203.0,2113.0,2290.0,2197.0,rape
AR,2988.0,3090.0,3141.0,2972.0,2694.0,2809.0,2998.0,2592.0,2183.0,2114.0,robbery
AR,719.0,693.0,655.0,593.0,547.0,618.0,657.0,658.0,649.0,520.0,arson
AR,15294.0,15173.0,15066.0,14240.0,14598.0,16030.0,17239.0,17125.0,17215.0,17267.0,violent-crime
AR,117899.0,127272.0,127911.0,121082.0,108492.0,104148.0,106553.0,99878.0,96565.0,89510.0,property-crime
VI,,,,,,,,,,,
VI,,,,,,,,,,,
VI,,,,,,,,,,,
VI,,,,,,,,,,,
VI,,,,,,,,,,,
VI,,,,,,,,,,,
VI,,,,,,,,,,,
VI,,,,,,,,,,,
VI,,,,,,,,,,,
VI,,,,,,,,,,,
NC,,,,,,,,,,22238.0,aggravated-assault
NC,,,,,,,,,,46920.0,burglary
NC,,,,,,,,,,168214.0,larceny
NC,,,,,,,,,,15485.0,motor-vehicle-theft
NC,,,,,,,,,,516.0,homicide
NC,,,,,,,,,,2588.0,rape
NC,,,,,,,,,,9477.0,robbery
NC,,,,,,,,,,1526.0,arson
NC,,,,,,,,,,34819.0,violent-crime
NC,,,,,,,,,,232145.0,property-crime
ND,832.0,1029.0,1078.0,1159.0,1159.0,1195.0,1133.0,1216.0,1297.0,1250.0,aggravated-assault
ND,2125.0,2683.0,2766.0,3258.0,2996.0,3724.0,3733.0,3291.0,3201.0,3010.0,burglary
ND,9343.0,10356.0,11384.0,11754.0,12279.0,13803.0,13309.0,12841.0,11902.0,11622.0,larceny
ND,763.0,911.0,1106.0,1314.0,1510.0,1778.0,1974.0,1727.0,1651.0,1710.0,motor-vehicle-theft
ND,8.0,13.0,14.0,11.0,15.0,17.0,15.0,9.0,15.0,23.0,homicide
ND,259.0,250.0,303.0,306.0,340.0,364.0,333.0,358.0,363.0,405.0,rape
ND,109.0,128.0,149.0,192.0,213.0,226.0,247.0,235.0,219.0,216.0,robbery
ND,71.0,90.0,104.0,100.0,129.0,95.0,98.0,98.0,49.0,125.0,arson
ND,1208.0,1420.0,1544.0,1668.0,1727.0,1802.0,1728.0,1818.0,1894.0,1894.0,violent-crime
ND,12302.0,14040.0,15360.0,16426.0,16914.0,19400.0,19114.0,17957.0,16803.0,16467.0,property-crime
RI,1605.0,1525.0,1634.0,1564.0,1417.0,1523.0,1528.0,1535.0,1369.0,1417.0,aggravated-assault
RI,7080.0,7838.0,6955.0,6627.0,5579.0,4622.0,4299.0,3839.0,3307.0,2769.0,burglary
RI,19826.0,20277.0,19943.0,19137.0,17569.0,15827.0,15122.0,14923.0,14167.0,13487.0,larceny
RI,2465.0,2429.0,2691.0,2294.0,1878.0,1428.0,1157.0,1516.0,1576.0,1397.0,motor-vehicle-theft
RI,29.0,20.0,36.0,31.0,26.0,31.0,29.0,21.0,16.0,25.0,homicide
RI,421.0,438.0,415.0,454.0,366.0,469.0,446.0,454.0,494.0,492.0,rape
RI,998.0,948.0,898.0,863.0,678.0,664.0,669.0,561.0,556.0,509.0,robbery
RI,304.0,228.0,225.0,188.0,191.0,213.0,161.0,148.0,100.0,99.0,arson
RI,3053.0,2931.0,2983.0,2912.0,2487.0,2687.0,2672.0,2571.0,2435.0,2443.0,violent-crime
RI,29675.0,30772.0,29814.0,28246.0,25217.0,22090.0,20739.0,20426.0,19150.0,17752.0,property-crime
NE,416.0,343.0,328.0,373.0,611.0,657.0,813.0,900.0,916.0,958.0,aggravated-assault
NE,2205.0,2473.0,2437.0,2540.0,2321.0,2206.0,2284.0,2752.0,2212.0,2060.0,burglary
NE,10124.0,10369.0,10974.0,10199.0,9786.0,9849.0,10618.0,11969.0,11209.0,10358.0,larceny
NE,660.0,655.0,723.0,661.0,678.0,778.0,968.0,1201.0,1258.0,1271.0,motor-vehicle-theft
NE,9.0,10.0,3.0,4.0,8.0,6.0,4.0,12.0,12.0,13.0,homicide
NE,297.0,273.0,319.0,259.0,295.0,321.0,339.0,462.0,498.0,451.0,rape
NE,99.0,83.0,95.0,118.0,114.0,115.0,145.0,173.0,153.0,120.0,robbery
NE,96.0,73.0,81.0,75.0,50.0,77.0,70.0,92.0,79.0,100.0,arson
NE,821.0,709.0,745.0,754.0,1028.0,1099.0,1301.0,1547.0,1579.0,1542.0,violent-crime
NE,13085.0,13570.0,14215.0,13475.0,12835.0,12910.0,13940.0,16014.0,14758.0,13789.0,property-crime
